CustomerID,Recency,Frequency,Monetary,Satisfaction,Gender,Age,Churn
[email],62,6,311650,5.5,M,29,0
[email],28,2,276000,7.5,F,49,0
[email],98,9,1413460,6.111111111111111,F,59,1
[email],21,9,1519940,6.333333333333333,F,43,0
[email],148,5,741000,4.6,M,43,1
[email],37,8,3999000,7.875,M,52,0
[email],10,9,2208770,7.222222222222222,M,45,0
[email],13,6,584500,3.3333333333333335,F,46,0
[email],181,6,2209200,5.5,M,38,1
[email],124,10,4416800,5.3,M,57,1
[email],101,2,366000,4.0,F,30,1
[email],88,7,1165900,7.0,F,46,0
[email],16,8,3091600,4.375,F,66,0
[email],26,5,327050,5.4,M,57,0
[email],25,9,1657650,4.444444444444445,M,44,0
[email],18,5,1323560,5.4,F,55,0
[email],93,7,1497900,3.142857142857143,F,70,1
[email],85,10,1612710,5.8,M,21,0
[email],105,3,357340,7.0,F,43,1
[email],37,6,725970,6.0,M,68,0
[email],160,7,1913250,5.285714285714286,M,30,1
[email],25,10,1625960,4.5,M,67,0
[email],52,4,1024250,5.25,F,32,0
[email],27,4,389500,6.5,M,70,0
[email],71,8,849850,5.375,F,52,0
[email],140,6,2215000,5.166666666666667,F,35,1
[email],14,4,648200,6.25,F,27,0
[email],10,7,601240,5.142857142857143,M,56,0
[email],104,2,548600,6.5,M,53,1
[email],23,4,702000,4.75,M,45,0
[email],19,10,2806400,5.3,M,58,0
[email],52,5,2862460,5.4,M,27,0
[email],49,6,671800,5.666666666666667,M,29,0
[email],46,22,24416240,5.545454545454546,F,46,0
[email],46,22,24416240,5.545454545454546,M,44,0
[email],49,3,1086900,2.6666666666666665,M,33,0
[email],13,7,1968000,4.428571428571429,M,59,0
[email],32,6,1176000,4.166666666666667,M,58,0
[email],163,6,599960,6.166666666666667,F,42,1
[email],162,4,588380,4.75,F,59,1
[email],182,4,1884440,4.75,M,61,1
[email],58,6,452680,5.0,M,34,0
[email],13,10,1396940,5.8,F,34,0
[email],56,8,600850,4.5,F,49,0
[email],75,3,43150,5.0,M,62,0
[email],21,5,1400840,5.0,F,28,0
[email],244,1,6000,2.0,F,64,1
[email],137,4,2235000,6.75,F,58,1
[email],66,8,5786080,5.125,F,63,0
[email],43,6,2568170,6.0,M,36,0
[email],53,6,3035910,6.333333333333333,F,55,0
[email],50,7,929900,6.428571428571429,M,21,0
[email],12,6,2682500,5.5,F,55,0
[email],152,1,1690000,10.0,M,30,1
[email],49,5,3862000,7.0,M,58,0
[email],24,10,1861660,6.4,M,44,0
[email],19,5,6680000,4.2,F,35,0
[email],25,6,4980000,6.0,F,56,0
[email],14,4,89200,2.25,F,21,0
[email],286,2,406500,4.5,F,56,1
[email],122,4,898510,4.25,F,25,1
[email],17,5,3934600,4.8,F,59,0
[email],94,9,1229680,4.666666666666667,F,40,1
[email],169,3,719000,5.0,M,52,1
[email],15,6,6510680,5.5,M,32,0
[email],73,7,1255760,4.0,M,66,0
[email],27,9,2670520,4.222222222222222,M,34,0
[email],76,5,4823600,7.4,F,24,0
[email],39,2,147960,4.5,M,39,0
[email],109,10,1351820,5.5,F,53,1
[email],48,6,637200,7.0,F,47,0
[email],57,8,1400860,4.125,M,23,0
[email],41,5,5441200,6.4,F,51,0
[email],69,6,139170,6.333333333333333,F,46,0
[email],7,8,5831000,5.625,M,42,0
[email],134,5,1793850,6.0,F,59,1
[email],65,5,3017520,4.4,M,54,0
[email],78,9,3686340,4.222222222222222,F,42,0
[email],24,4,472500,6.5,F,40,0
[email],72,6,1884900,5.166666666666667,M,64,0
[email],71,9,1939880,6.111111111111111,F,69,0
[email],50,2,17940,9.5,M,63,0
[email],65,7,910650,5.428571428571429,F,53,0
[email],80,8,1314780,4.875,F,61,0
[email],64,20,1746680,5.9,F,32,0
[email],64,20,1746680,5.9,F,48,0
[email],47,7,935180,4.857142857142857,F,67,0
[email],26,7,948270,5.285714285714286,M,52,0
[email],12,8,1981800,5.625,F,59,0
[email],32,6,2811970,7.5,F,65,0
[email],260,4,647360,4.25,M,65,1
[email],111,3,1179000,6.666666666666667,M,63,1
[email],27,6,2129960,6.5,F,50,0
[email],166,4,1132950,4.5,F,40,1
[email],50,5,151850,5.2,M,44,0
[email],28,6,852340,5.833333333333333,M,22,0
[email],35,9,952600,4.777777777777778,M,25,0
[email],62,5,5454200,4.8,F,58,0
[email],43,5,565000,5.4,F,31,0
[email],75,9,4946540,5.444444444444445,M,32,0
[email],38,4,5188000,5.25,M,26,0
[email],8,12,3882480,6.583333333333333,M,65,0
[email],7,7,1182200,5.142857142857143,M,46,0
[email],183,2,124000,4.5,M,43,1
[email],8,5,893000,4.4,M,39,0
[email],7,9,4459850,4.666666666666667,F,20,0
[email],68,10,1284470,6.7,F,27,0
[email],9,4,395900,6.75,M,19,0
[email],124,6,3530900,7.5,F,60,1
[email],48,4,276000,5.5,M,53,0
[email],19,4,388600,8.25,M,26,0
[email],33,6,2510000,4.333333333333333,M,62,0
[email],280,2,437000,8.0,F,35,1
[email],113,9,11011900,6.333333333333333,F,42,1
[email],28,2,44940,7.5,F,33,0
[email],9,10,3793200,4.6,M,44,0
[email],167,3,394500,6.0,F,47,1
[email],175,3,311400,3.3333333333333335,F,26,1
[email],76,5,1669000,7.6,M,59,0
[email],64,2,191000,6.5,M,57,0
[email],23,7,6561950,5.428571428571429,M,50,0
[email],10,8,3110110,5.0,M,53,0
[email],97,5,4327000,6.0,F,37,1
[email],21,3,620000,7.0,M,25,0
[email],13,10,815010,7.0,M,49,0
[email],38,6,659300,5.833333333333333,F,30,0
[email],33,9,1702740,5.111111111111111,F,39,0
[email],188,6,4096250,4.833333333333333,F,35,1
[email],24,13,6239590,5.846153846153846,F,21,0
[email],28,4,858800,6.75,M,23,0
[email],11,7,1278620,5.857142857142857,F,51,0
[email],19,32,27765280,5.8125,M,44,0
[email],19,32,27765280,5.8125,M,30,0
[email],48,7,1058800,3.2857142857142856,F,46,0
[email],53,4,173340,4.75,M,45,0
[email],291,2,993000,5.5,M,29,1
[email],52,3,3306500,5.666666666666667,F,42,0
[email],23,7,7510700,6.285714285714286,M,48,0
[email],60,3,504000,6.666666666666667,F,55,0
[email],44,9,3031100,7.222222222222222,F,34,0
[email],43,5,797900,3.6,F,61,0
[email],74,4,5352000,7.0,F,20,0
[email],40,9,4708850,5.555555555555555,M,24,0
[email],93,4,654980,2.5,F,21,1
[email],68,6,1027930,4.0,M,29,0
[email],157,4,676000,5.75,F,41,1
[email],185,4,148800,5.75,M,59,1
[email],50,6,2419340,4.833333333333333,F,66,0
[email],44,4,496300,6.75,F,57,0
[email],43,5,478000,5.2,M,25,0
[email],108,6,2291850,6.0,M,27,1
[email],206,5,766000,6.6,M,52,1
[email],68,9,7669740,3.888888888888889,F,59,0
[email],17,6,3204500,5.666666666666667,M,19,0
[email],13,7,659370,6.428571428571429,M,33,0
[email],78,2,249000,6.5,F,43,0
[email],166,1,6510,1.0,M,34,1
[email],8,8,3683210,5.75,M,60,0
[email],145,3,193510,5.666666666666667,M,50,1
[email],88,4,335400,6.75,F,60,0
[email],106,5,277570,6.8,M,54,1
[email],33,3,1780000,5.333333333333333,M,30,0
[email],19,13,4940910,6.3076923076923075,M,43,0
[email],49,8,2352000,5.5,M,40,0
[email],101,11,8780550,5.454545454545454,F,23,1
[email],14,5,860800,7.4,F,19,0
[email],29,30,5867300,3.7333333333333334,M,36,0
[email],29,30,5867300,3.7333333333333334,F,44,0
[email],13,1,144000,9.0,M,27,0
[email],46,6,2135700,5.333333333333333,F,29,0
[email],66,7,2133200,5.571428571428571,M,39,0
[email],38,6,668180,4.833333333333333,F,59,0
[email],23,7,4007800,7.142857142857143,F,22,0
[email],15,6,487980,2.6666666666666665,M,31,0
[email],18,10,1799300,5.9,M,31,0
[email],13,6,1072680,5.5,M,65,0
[email],8,8,1090170,6.0,F,19,0
[email],126,6,1560600,3.6666666666666665,M,47,1
[email],51,10,5103860,5.6,F,57,0
[email],187,3,16650,3.6666666666666665,F,28,1
[email],41,11,5530100,4.909090909090909,F,38,0
[email],10,4,5510000,4.0,M,25,0
[email],7,9,2202050,5.777777777777778,F,18,0
[email],7,7,3741180,5.0,M,23,0
[email],32,6,1500000,5.333333333333333,M,44,0
[email],80,5,4205250,6.6,M,37,0
[email],105,10,4331200,6.1,M,41,1
[email],28,6,2293880,5.166666666666667,F,62,0
[email],21,8,5628130,5.5,F,50,0
[email],9,9,5824900,5.0,F,35,0
[email],11,9,1562270,7.555555555555555,M,40,0
[email],90,7,1185500,5.857142857142857,M,42,0
[email],172,2,122000,5.0,F,36,1
[email],320,1,120000,4.0,F,54,1
[email],10,6,763850,6.833333333333333,M,33,0
[email],35,10,6101400,6.5,F,53,0
[email],120,4,443320,5.75,M,26,1
[email],11,6,743600,4.5,M,69,0
[email],13,10,810600,4.9,M,43,0
[email],38,4,413200,6.5,M,18,0
[email],38,6,916000,5.5,F,31,0
[email],19,9,3387800,6.0,F,63,0
[email],158,4,302000,3.25,F,37,1
[email],52,8,3766330,6.0,F,68,0
[email],37,10,2935640,5.2,M,46,0
[email],45,7,561930,5.857142857142857,M,50,0
[email],28,11,5588460,4.818181818181818,F,41,0
[email],89,8,677900,5.875,F,28,0
[email],39,8,930770,6.875,M,29,0
[email],54,4,1060250,6.5,M,29,0
[email],201,6,638000,6.666666666666667,F,27,1
[email],86,5,5486000,5.2,M,47,0
[email],45,10,2373130,5.8,F,67,0
[email],7,6,320850,3.5,F,47,0
[email],114,8,2191400,6.5,M,32,1
[email],27,7,1473740,6.142857142857143,M,48,0
[email],139,8,634960,4.75,F,46,1
[email],67,6,670280,4.833333333333333,F,46,0
[email],100,10,7284310,5.5,M,30,1
[email],72,9,1280650,4.333333333333333,M,55,0
[email],20,8,1387040,5.75,M,58,0
[email],67,7,1620300,5.571428571428571,F,23,0
[email],58,5,388250,4.8,M,34,0
[email],70,7,2095110,5.285714285714286,F,47,0
[email],14,7,573880,4.285714285714286,M,32,0
[email],20,5,1490800,3.6,M,54,0
[email],158,5,6554680,5.6,M,27,1
[email],137,9,5719100,7.222222222222222,F,23,1
[email],93,5,274200,4.8,F,41,1
[email],134,8,9901600,3.5,M,33,1
[email],182,2,426980,7.5,F,20,1
[email],55,9,13543500,5.111111111111111,M,36,0
[email],16,6,2286300,3.5,F,23,0
[email],26,7,505250,5.0,M,63,0
[email],25,6,3167110,5.666666666666667,F,64,0
[email],78,6,1388100,5.5,M,59,0
[email],78,6,247490,6.333333333333333,M,26,0
[email],89,3,1052000,5.666666666666667,F,23,0
[email],34,5,922600,6.4,F,40,0
[email],183,8,3260000,4.625,F,32,1
[email],57,1,1250000,3.0,F,23,0
[email],13,6,5007000,6.666666666666667,F,65,0
[email],52,10,7931960,4.8,F,21,0
[email],13,6,2518000,6.833333333333333,M,21,0
[email],8,8,647650,4.625,M,56,0
[email],12,9,2926270,5.777777777777778,M,56,0
[email],15,8,2113000,6.0,F,53,0
[email],76,6,659050,7.333333333333333,F,29,0
[email],366,2,310000,2.5,M,55,1
[email],57,8,805670,5.25,M,45,0
[email],36,10,3408800,3.3,F,63,0
[email],40,4,34000,6.75,F,23,0
[email],65,8,612340,5.5,M,53,0
[email],161,3,5119170,2.6666666666666665,F,56,1
[email],64,4,838850,5.0,M,40,0
[email],12,7,3505660,5.428571428571429,F,22,0
[email],22,9,3141100,6.444444444444445,M,49,0
[email],34,9,1173200,7.333333333333333,M,59,0
[email],25,5,2579810,7.8,F,28,0
[email],19,28,3662380,4.857142857142857,M,44,0
[email],19,28,3662380,4.857142857142857,M,58,0
[email],12,3,6265000,4.333333333333333,F,34,0
[email],116,3,82500,8.333333333333334,F,22,1
[email],39,6,1180920,4.666666666666667,M,36,0
[email],178,3,153000,8.0,M,38,1
[email],98,4,1618000,8.5,F,27,1
[email],183,2,1007000,4.5,F,47,1
[email],172,4,522600,7.5,F,22,1
[email],22,7,1652000,6.142857142857143,F,55,0
[email],185,2,174000,5.0,M,62,1
[email],46,5,467300,5.6,M,46,0
[email],18,6,1010410,5.0,F,29,0
[email],20,8,430110,3.5,M,38,0
[email],16,9,3843180,4.888888888888889,M,62,0
[email],66,2,12000,4.5,F,66,0
[email],64,6,3310200,8.333333333333334,M,34,0
[email],100,9,1477000,5.666666666666667,M,55,1
[email],79,7,2109050,5.285714285714286,F,35,0
[email],16,3,652000,7.333333333333333,M,69,0
[email],18,11,4954550,5.0,M,43,0
[email],8,26,5629020,5.230769230769231,F,56,0
[email],8,26,5629020,5.230769230769231,F,37,0
[email],63,5,5410000,6.0,M,42,0
[email],9,12,4661250,5.583333333333333,M,63,0
[email],40,3,324200,5.0,M,65,0
[email],163,4,1740700,5.75,M,65,1
[email],48,8,2222460,6.875,F,19,0
[email],8,4,6836000,5.5,M,63,0
[email],49,10,3627820,4.8,M,26,0
[email],41,5,3017500,5.0,F,24,0
[email],243,3,180400,4.0,M,54,1
[email],21,7,1104500,6.142857142857143,M,28,0
[email],58,3,400800,2.0,M,38,0
[email],52,5,73090,7.2,M,19,0
[email],102,5,3862000,7.4,M,21,1
[email],33,9,1361600,3.111111111111111,M,42,0
[email],68,3,710500,5.333333333333333,F,70,0
[email],34,10,2832980,4.2,F,57,0
[email],25,7,1201720,4.714285714285714,F,20,0
[email],90,7,907400,6.142857142857143,F,69,0
[email],50,3,3932950,5.0,F,20,0
[email],89,4,379340,3.5,M,23,0
[email],16,8,3773460,5.75,M,28,0
[email],273,3,560500,5.666666666666667,M,43,1
[email],36,6,10998290,5.833333333333333,M,27,0
[email],24,9,764780,5.444444444444445,F,41,0
[email],90,5,433340,6.6,F,51,0
[email],108,7,1821950,4.285714285714286,M,25,1
[email],57,7,637000,4.571428571428571,F,44,0
[email],102,5,333000,4.8,M,60,1
[email],126,4,542400,6.0,F,45,1
[email],43,7,3283200,5.714285714285714,M,19,0
[email],60,8,1790800,4.625,F,68,0
[email],39,11,8215670,5.909090909090909,M,26,0
[email],42,10,870470,5.0,M,64,0
[email],133,8,819680,4.125,M,47,1
[email],24,9,1806200,5.222222222222222,F,69,0
[email],12,7,962500,4.0,F,52,0
[email],37,4,206360,8.25,M,43,0
[email],61,7,11284280,4.428571428571429,F,23,0
[email],28,10,3029980,6.6,F,44,0
[email],13,5,744170,4.4,F,54,0
[email],17,8,2580900,3.375,M,23,0
[email],13,7,1912200,6.714285714285714,F,23,0
[email],21,9,1702500,6.0,M,41,0
[email],46,8,977000,6.75,M,43,0
[email],115,4,220500,7.5,M,65,1
[email],72,7,401340,5.714285714285714,M,59,0
[email],42,7,3563000,3.2857142857142856,M,25,0
[email],10,36,17954440,5.666666666666667,M,31,0
[email],10,36,17954440,5.666666666666667,M,66,0
[email],39,8,2204600,6.5,F,19,0
[email],14,7,1331800,7.0,F,30,0
[email],77,4,576200,3.0,F,24,0
[email],35,5,6761850,5.4,F,24,0
[email],46,12,6372000,7.416666666666667,F,26,0
[email],91,9,4244300,4.666666666666667,F,67,1
[email],17,6,277930,4.166666666666667,F,43,0
[email],137,4,419000,4.75,M,20,1
[email],40,5,1440980,3.8,M,33,0
[email],23,6,1460000,3.3333333333333335,F,58,0
[email],90,7,420180,3.857142857142857,M,54,0
[email],37,8,2311530,3.125,M,48,0
[email],9,10,1862640,6.0,F,30,0
[email],37,9,959370,5.444444444444445,F,30,0
[email],100,1,196000,8.0,M,57,1
[email],12,7,166850,7.857142857142857,F,68,0
[email],46,9,7876000,6.111111111111111,F,31,0
[email],29,6,7935510,6.833333333333333,F,63,0
[email],16,8,4671300,5.375,F,66,0
[email],19,6,3510500,5.166666666666667,M,39,0
[email],35,7,1269000,4.571428571428571,F,56,0
[email],111,8,3184600,5.5,F,29,1
[email],40,5,516900,4.8,M,57,0
[email],154,5,561070,5.0,M,62,1
[email],7,7,4512800,4.857142857142857,F,22,0
[email],17,3,361050,4.333333333333333,F,34,0
[email],11,7,1376650,4.142857142857143,M,36,0
[email],87,9,534750,6.333333333333333,M,60,0
[email],115,3,2167200,5.666666666666667,M,66,1
[email],261,3,380160,7.666666666666667,M,58,1
[email],14,9,2100340,5.888888888888889,F,35,0
[email],96,1,3000,3.0,M,53,1
[email],27,6,659580,5.166666666666667,M,48,0
[email],29,6,1670000,6.166666666666667,M,19,0
[email],22,3,5341960,4.666666666666667,F,35,0
[email],18,8,919800,5.125,M,63,0
[email],84,7,13011000,7.142857142857143,F,66,0
[email],26,7,1601000,5.285714285714286,F,64,0
[email],34,7,1864510,4.285714285714286,M,28,0
[email],47,7,3446810,5.714285714285714,F,42,0
[email],119,5,4558000,4.8,M,20,1
[email],43,3,2776510,7.333333333333333,M,61,0
[email],26,10,9123450,5.7,F,23,0
[email],11,7,756250,7.0,F,50,0
[email],66,5,474000,7.8,F,56,0
[email],27,8,1040000,5.625,F,43,0
[email],38,6,677550,5.166666666666667,M,63,0
[email],235,4,3762200,6.0,F,42,1
[email],113,7,3718500,6.571428571428571,M,56,1
[email],33,6,1741000,5.5,F,18,0
[email],277,6,1639370,4.833333333333333,M,59,1
[email],51,7,5546660,4.857142857142857,M,37,0
[email],44,11,2231900,4.2727272727272725,M,47,0
[email],176,2,716680,4.5,M,62,1
[email],17,7,2319000,5.571428571428571,F,22,0
[email],64,12,3879510,4.916666666666667,F,39,0
[email],17,12,3339700,6.166666666666667,F,33,0
[email],56,8,6902690,4.25,M,37,0
[email],18,5,5655000,6.0,F,32,0
[email],257,4,829410,7.75,M,70,1
[email],33,4,417600,6.0,F,59,0
[email],66,9,723700,4.333333333333333,M,22,0
[email],99,3,446000,6.333333333333333,M,57,1
[email],78,3,234000,5.333333333333333,M,60,0
[email],8,8,1681190,4.5,M,29,0
[email],18,12,2835430,5.25,M,53,0
[email],35,8,1233480,4.5,F,39,0
[email],26,9,1522000,6.222222222222222,M,36,0
